"VarName","Scale","SubCompart","Waarde","SB4N_name","Unit"
"subFRACa","Regional","naturalsoil",0.2,"FRACa.s1R","[-] "
"subFRACa","Regional","othersoil",0.2,"FRACa.s3R","[-] "
"subFRACa","Tropic","naturalsoil",0.2,"FRACa.sT","[-] "
"subFRACs","Arctic","air",2e-11,"FRACaers",""
"subFRACs","Continental","air",2e-11,"FRACaers",""
"subFRACs","Moderate","air",2e-11,"FRACaers",""
"subFRACs","Regional","air",2e-11,"FRACaers",""
"subFRACs","Tropic","air",2e-11,"FRACaers",""
"subFRACw","Arctic","air",2e-11,"FRACaerw",""
"subFRACw","Arctic","marinesediment",0.8,"FRACw.sA","[-] "
"subFRACw","Arctic","naturalsoil",0.2,"FRACw.sA","[-] "
"subFRACw","Continental","agriculturalsoil",0.2,"FRACw.s2C","[-] "
"subFRACw","Continental","air",2e-11,"FRACaerw",""
"subFRACw","Continental","marinesediment",0.8,"FRACw.sdC","[-] "
"subFRACw","Continental","lakesediment",0.8,"FRACw.sdC","[-] "
"subFRACw","Continental","freshwatersediment",0.8,"FRACw.sdC","[-] "
"subFRACw","Continental","naturalsoil",0.2,"FRACw.s1C","[-] "
"subFRACw","Continental","othersoil",0.2,"FRACw.s3C","[-] "
"subFRACw","Moderate","air",2e-11,"FRACaerw",""
"subFRACw","Moderate","marinesediment",0.8,"FRACw.sM","[-] "
"subFRACw","Moderate","naturalsoil",0.2,"FRACw.sM","[-] "
"subFRACw","Regional","agriculturalsoil",0.2,"FRACw.s2R","[-] "
"subFRACw","Regional","air",2e-11,"FRACaerw",""
"subFRACw","Regional","marinesediment",0.8,"FRACw.s3R","[-] "
"subFRACw","Regional","lakesediment",0.8,"FRACw.sdC","[-] "
"subFRACw","Regional","freshwatersediment",0.8,"FRACw.sdC","[-] "
"subFRACw","Regional","naturalsoil",0.2,"FRACw.s1R","[-] "
"subFRACw","Regional","othersoil",0.2,"FRACw.s3R","[-] "
"subFRACw","Tropic","air",2e-11,"FRACaerw",""
"subFRACw","Tropic","marinesediment",0.8,"FRACw.sT","[-] "
"subFRACw","Tropic","naturalsoil",0.2,"FRACw.sT","[-] "
"VertDistance","Arctic","air",1000,"HEIGHT.aA","m"
"VertDistance","Arctic","cloudwater",1000,"HEIGHT.aA","m"
"VertDistance","Arctic","deepocean",3000,"DEPTH.w3A","m"
"VertDistance","Arctic","marinesediment",0.03,"DEPTH.sdA","m"
"VertDistance","Arctic","naturalsoil",0.05,"DEPTH.sA","m"
"VertDistance","Arctic","sea",100,"DEPTH.w2A","m"
"VertDistance","Continental","agriculturalsoil",0.2,"DEPTH.s2C","m"
"VertDistance","Continental","air",1000,"HEIGHT.aC","m"
"VertDistance","Continental","cloudwater",1000,"HEIGHT.aC","m"
"VertDistance","Continental","freshwatersediment",0.03,"DEPTH.sd1C","m"
"VertDistance","Continental","lake",100,"DEPTH.w0C","m"
"VertDistance","Continental","lakesediment",0.03,"DEPTH.sd0C","m"
"VertDistance","Continental","marinesediment",0.03,"DEPTH.sd2C","m"
"VertDistance","Continental","naturalsoil",0.05,"DEPTH.s1C","m"
"VertDistance","Continental","othersoil",0.05,"DEPTH.s3C","m"
"VertDistance","Continental","river",3,"DEPTH.w1C","m"
"VertDistance","Continental","sea",200,"DEPTH.w2C","m"
"VertDistance","Moderate","air",1000,"HEIGHT.aM","m"
"VertDistance","Moderate","cloudwater",1000,"HEIGHT.aM","m"
"VertDistance","Moderate","deepocean",3000,"DEPTH.w3M","m"
"VertDistance","Moderate","marinesediment",0.03,"DEPTH.sdM","m"
"VertDistance","Moderate","naturalsoil",0.05,"DEPTH.sM","m"
"VertDistance","Moderate","sea",100,"DEPTH.w2M","m"
"VertDistance","Regional","agriculturalsoil",0.2,"DEPTH.s2R","m"
"VertDistance","Regional","air",1000,"HEIGHT.aR","m"
"VertDistance","Regional","cloudwater",1000,"HEIGHT.aR","m"
"VertDistance","Regional","freshwatersediment",0.03,"DEPTH.sd1R","m"
"VertDistance","Regional","lake",100,"DEPTH.w0R","m"
"VertDistance","Regional","lakesediment",0.03,"DEPTH.sd0R","m"
"VertDistance","Regional","marinesediment",0.03,"DEPTH.sd2R","m"
"VertDistance","Regional","naturalsoil",0.05,"DEPTH.s1R","m"
"VertDistance","Regional","othersoil",0.05,"DEPTH.s3R","m"
"VertDistance","Regional","river",3,"DEPTH.w1R","m"
"VertDistance","Regional","sea",10,"DEPTH.w2R","m"
"VertDistance","Tropic","air",1000,"HEIGHT.aT","m"
"VertDistance","Tropic","cloudwater",1000,"HEIGHT.aT","m"
"VertDistance","Tropic","deepocean",3000,"DEPTH.w3T","m"
"VertDistance","Tropic","marinesediment",0.03,"DEPTH.sdT","m"
"VertDistance","Tropic","naturalsoil",0.05,"DEPTH.sT","m"
"VertDistance","Tropic","sea",100,"DEPTH.w2T","m"
